             20.8, 21, 21.2, 21.4, 21.6, 21.8, 22, 22.2, 22.4, 22.6, 22.8, 23, 23.2, 23.4, 23.6, 23.8, 24, 24.2, 24.4,
             24.6, 24.8, 25, 25.2, 25.4, 25.6, 25.8, 26, 26.2, 26.4, 26.6, 26.8, 27, 27.2, 27.4, 27.6, 27.8, 28, 28.2,
             28.4, 28.6, 28.8, 29, 29.2, 29.4, 29.6, 29.8, 30, 30.2, 30.4, 30.6, 30.8, 31, 31.2, 31.4, 31.6, 31.8, 32,
             32.2, 32.4, 32.6, 32.8, 33, 33.2, 33.4, 33.6, 33.8, 34, 34.2, 34.4, 34.6, 34.8, 35, 35.2, 35.4, 35.6, 35.8,
             36, 36.2, 36.4, 36.6, 36.8, 37, 37.2, 37.4, 37.6, 37.8, 38, 38.2, 38.4, 38.6, 38.8, 39, 39.2, 39.4, 39.6,
             39.8, 40, 40.2, 40.4, 40.6, 40.8, 41, 41.2, 41.4, 41.6, 41.8, 42, 42.2, 42.4, 42.6, 42.8, 43, 43.2, 43.4,
             43.6, 43.8, 44, 44.2, 44.4, 44.6, 44.8, 45, 45.2, 45.4, 45.6, 45.8, 46, 46.2, 46.4, 46.6, 46.8, 47, 47.2,
             47.4, 47.6, 47.8, 48, 48.2, 48.4, 48.6, 48.8, 49, 49.2, 49.4, 49.6, 49.8, 50, 50.2, 50.4, 50.6, 50.8, 51,
             51.2, 51.4, 51.6, 51.8, 52, 52.2, 52.4, 52.6, 52.8, 53, 53.2, 53.4, 53.6, 53.8, 54, 54.2, 54.4, 54.6, 54.8,
             55, 55.2, 55.4, 55.6, 55.8, 56, 56.2, 56.4, 56.6, 56.8, 57, 57.2, 57.4, 57.6, 57.8, 58, 58.2, 58.4, 58.6,
             58.8, 59, 59.2, 59.4, 59.6, 59.8, 60, 60.2, 60.4, 60.6, 60.8, 61, 61.2, 61.4, 61.6, 61.8, 62, 62.2, 62.4,
             62.6, 62.8, 63, 63.2, 63.4, 63.6, 63.8, 64, 64.2, 64.4, 64.6, 64.8, 65, 65.2, 65.4, 65.6, 65.8, 66, 66.2,
             66.4, 66.6, 66.8, 67, 67.2, 67.4, 67.6, 67.8, 68, 68.2, 68.4, 68.6, 68.8, 69, 69.2, 69.4, 69.6, 69.8, 70,
             70.2, 70.4, 70.6, 70.8, 71, 71.2, 71.4, 71.6, 71.8, 72, 72.2, 72.4, 72.6, 72.8, 73, 73.2, 73.4, 73.6, 73.8,
             74, 74.2, 74.4, 74.6, 74.8, 75, 75.2, 75.4, 75.6, 75.8, 76, 76.2, 76.4, 76.6, 76.8, 77, 77.2, 77.4, 77.6,
             77.8, 78, 78.2, 78.4, 78.6, 78.8, 79, 79.2, 79.4, 79.6, 79.8],
            [0.24087, 0.22842, 0.21677, 0.20589, 0.1957, 0.18614, 0.17717, 0.16876, 0.16087, 0.15344, 0.14645, 0.13987,
             0.13367, 0.12782, 0.12231, 0.1171, 0.11218, 0.10753, 0.10313, 0.09896, 0.09502, 0.09128, 0.08773, 0.08436,
             0.08115, 0.07811, 0.07521, 0.07245, 0.06983, 0.06734, 0.06496, 0.06269, 0.06052, 0.05844, 0.05647, 0.05459,
             0.05278, 0.05105, 0.0494, 0.04782, 0.0463, 0.04485, 0.04346, 0.04212, 0.04084, 0.03961, 0.03843, 0.0373,
             0.0362, 0.03516, 0.03415, 0.03318, 0.03225, 0.03135, 0.03048, 0.02965, 0.02884, 0.02807, 0.02732, 0.0266,
             0.02591, 0.02523, 0.02459, 0.02396, 0.02335, 0.02277, 0.0222, 0.02166, 0.02113, 0.02062, 0.02012, 0.01964,
             0.01917, 0.01873, 0.01829, 0.01787, 0.01746, 0.01706, 0.01668, 0.01631, 0.01594, 0.01559, 0.01525, 0.01492,
             0.0146, 0.01429, 0.01398, 0.01369, 0.0134, 0.01313, 0.01285, 0.01259, 0.01233, 0.01209, 0.01184, 0.01161,
             0.01138, 0.01115, 0.01094, 0.01073, 0.01052, 0.01032, 0.01012, 0.00993, 0.00975, 0.00957, 0.0094, 0.00923,
             0.00906, 0.0089, 0.00874, 0.00858, 0.00843, 0.00828, 0.00814, 0.008, 0.00786, 0.00773, 0.00759, 0.00747,
             0.00734, 0.00722, 0.0071, 0.00698, 0.00686, 0.00675, 0.00664, 0.00653, 0.00643, 0.00633, 0.00623, 0.00613,
             0.00603, 0.00594, 0.00584, 0.00575, 0.00566, 0.00558, 0.00549, 0.00541, 0.00533, 0.00525, 0.00517, 0.0051,
             0.00502, 0.00495, 0.00487, 0.0048, 0.00474, 0.00467, 0.0046, 0.00454, 0.00447, 0.00441, 0.00435, 0.00429,
             0.00423, 0.00417, 0.00411, 0.00406, 0.004, 0.00395, 0.00389, 0.00384, 0.00379, 0.00374, 0.00369, 0.00364,
             0.0036, 0.00355, 0.0035, 0.00346, 0.00341, 0.00337, 0.00333, 0.00329, 0.00325, 0.00321, 0.00317, 0.00313,
             0.00309, 0.00305, 0.00301, 0.00298, 0.00294, 0.00291, 0.00287, 0.00284, 0.0028, 0.00277, 0.00274, 0.00271,
             0.00267, 0.00264, 0.00261, 0.00258, 0.00255, 0.00252, 0.0025, 0.00247, 0.00244, 0.00241, 0.00239, 0.00236,
             0.00233, 0.00231, 0.00228, 0.00226, 0.00223, 0.00221, 0.00219, 0.00216, 0.00214, 0.00212, 0.0021, 0.00207,
             0.00205, 0.00203, 0.00201, 0.00199, 0.00197, 0.00195, 0.00193, 0.00191, 0.00189, 0.00187, 0.00185, 0.00183,
             0.00182, 0.0018, 0.00178, 0.00176, 0.00175, 0.00173, 0.00171, 0.0017, 0.00168, 0.00166, 0.00165, 0.00163,
             0.00162, 0.0016, 0.00159, 0.00157, 0.00156, 0.00154, 0.00153, 0.00152, 0.0015, 0.00149, 0.00147, 0.00146,
             0.00145, 0.00143, 0.00142, 0.00141, 0.0014, 0.00138, 0.00137, 0.00136, 0.00135, 0.00134, 0.00133, 0.00131,
             0.0013, 0.00129, 0.00128, 0.00127, 0.00126, 0.00125, 0.00124, 0.00123, 0.00122, 0.00121, 0.0012, 0.00119,
             0.00118, 0.00117, 0.00116, 0.00115, 0.00114, 0.00113, 0.00112, 0.00111, 0.0011, 0.0011, 0.00109, 0.00108,
             0.00107, 0.00106, 0.00105, 0.00104, 0.00104, 0.00103, 0.00102, 0.00101, 0.00101, 9.98017E-4, 9.90474E-4,
             9.82975E-4, 9.75725E-4, 9.68517E-4, 9.61352E-4, 9.54227E-4, 9.47144E-4, 9.40279E-4, 9.33454E-4, 9.26667E-4,
             9.19919E-4, 9.1321E-4, 9.06718E-4, 9.00263E-4, 8.93844E-4, 8.87462E-4, 8.81115E-4, 8.74954E-4, 8.68828E-4,
             8.62736E-4, 8.56678E-4, 8.50772E-4, 8.44899E-4, 8.39058E-4, 8.33302E-4, 8.2763E-4, 8.21989E-4, 8.16378E-4,
             8.10903E-4, 8.05458E-4, 8.00042E-4, 7.94673E-4, 7.89404E-4, 7.84163E-4, 7.78984E-4, 7.73867E-4, 7.68778E-4,
             7.63816E-4, 7.58881E-4, 7.53972E-4, 7.49089E-4, 7.44232E-4, 7.3945E-4, 7.34756E-4, 7.30086E-4, 7.2544E-4,
             7.20861E-4, 7.16346E-4, 7.11856E-4, 7.07388E-4, 7.03018E-4, 6.98671E-4, 6.94346E-4, 6.90079E-4, 6.85869E-4,
             6.81681E-4]]

        # Al_list[[Energy in keV],[mu(1/µm)]]

        al_list = [
            [9.2, 9.4, 9.6, 9.8, 10, 10.2, 10.4, 10.6, 10.8, 11, 11.2, 11.4, 11.6, 11.8, 12, 12.2, 12.4, 12.6, 12.8, 13,
             13.2, 13.4, 13.6, 13.8, 14, 14.2, 14.4, 14.6, 14.8, 15, 15.2, 15.4, 15.6, 15.8, 16, 16.2, 16.4, 16.6, 16.8,
             17, 17.2, 17.4, 17.6, 17.8, 18, 18.2, 18.4, 18.6, 18.8, 19, 19.2, 19.4, 19.6, 19.8, 20, 20.2, 20.4, 20.6,
             20.8, 21, 21.2, 21.4, 21.6, 21.8, 22, 22.2, 22.4, 22.6, 22.8, 23, 23.2, 23.4, 23.6, 23.8, 24, 24.2, 24.4,
             24.6, 24.8, 25, 25.2, 25.4, 25.6, 25.8, 26, 26.2, 26.4, 26.6, 26.8, 27, 27.2, 27.4, 27.6, 27.8, 28, 28.2,
             28.4, 28.6, 28.8, 29, 29.2, 29.4, 29.6, 29.8, 30, 30.2, 30.4, 30.6, 30.8, 31, 31.2, 31.4, 31.6, 31.8, 32,
             32.2, 32.4, 32.6, 32.8, 33, 33.2, 33.4, 33.6, 33.8, 34, 34.2, 34.4, 34.6, 34.8, 35, 35.2, 35.4, 35.6, 35.8,
             36, 36.2, 36.4, 36.6, 36.8, 37, 37.2, 37.4, 37.6, 37.8, 38, 38.2, 38.4, 38.6, 38.8, 39, 39.2, 39.4, 39.6,
             39.8, 40, 40.2, 40.4, 40.6, 40.8, 41, 41.2, 41.4, 41.6, 41.8, 42, 42.2, 42.4, 42.6, 42.8, 43, 43.2, 43.4,
             43.6, 43.8, 44, 44.2, 44.4, 44.6, 44.8, 45, 45.2, 45.4, 45.6, 45.8, 46, 46.2, 46.4, 46.6, 46.8, 47, 47.2,
             47.4, 47.6, 47.8, 48, 48.2, 48.4, 48.6, 48.8, 49, 49.2, 49.4, 49.6, 49.8, 50, 50.2, 50.4, 50.6, 50.8, 51,
             51.2, 51.4, 51.6, 51.8, 52, 52.2, 52.4, 52.6, 52.8, 53, 53.2, 53.4, 53.6, 53.8, 54, 54.2, 54.4, 54.6, 54.8,
             55, 55.2, 55.4, 55.6, 55.8, 56, 56.2, 56.4, 56.6, 56.8, 57, 57.2, 57.4, 57.6, 57.8, 58, 58.2, 58.4, 58.6,
             58.8, 59, 59.2, 59.4, 59.6, 59.8, 60, 60.2, 60.4, 60.6, 60.8, 61, 61.2, 61.4, 61.6, 61.8, 62, 62.2, 62.4,
             62.6, 62.8, 63, 63.2, 63.4, 63.6, 63.8, 64, 64.2, 64.4, 64.6, 64.8, 65, 65.2, 65.4, 65.6, 65.8, 66, 66.2,
             66.4, 66.6, 66.8, 67, 67.2, 67.4, 67.6, 67.8, 68, 68.2, 68.4, 68.6, 68.8, 69, 69.2, 69.4, 69.6, 69.8, 70,
             70.2, 70.4, 70.6, 70.8, 71, 71.2, 71.4, 71.6, 71.8, 72, 72.2, 72.4, 72.6, 72.8, 73, 73.2, 73.4, 73.6, 73.8,
             74, 74.2, 74.4, 74.6, 74.8, 75, 75.2, 75.4, 75.6, 75.8, 76, 76.2, 76.4, 76.6, 76.8, 77, 77.2, 77.4, 77.6,
             77.8, 78, 78.2, 78.4, 78.6, 78.8, 79, 79.2, 79.4, 79.6, 79.8],
            [0.0087, 0.00817, 0.00768, 0.00724, 0.00682, 0.00644, 0.00609, 0.00576, 0.00545, 0.00517, 0.0049, 0.00466,
             0.00443, 0.00421, 0.00401, 0.00382, 0.00364, 0.00348, 0.00332, 0.00318, 0.00304, 0.00291, 0.00279, 0.00267,
             0.00256, 0.00246, 0.00236, 0.00227, 0.00218, 0.00209, 0.00202, 0.00194, 0.00187, 0.0018, 0.00174, 0.00168,
             0.00162, 0.00156, 0.00151, 0.00146, 0.00141, 0.00136, 0.00132, 0.00128, 0.00124, 0.0012, 0.00116, 0.00112,
             0.00109, 0.00106, 0.00103, 9.96645E-4, 9.6787E-4, 9.40028E-4, 9.13325E-4, 8.87697E-4, 8.62988E-4,
             8.39478E-4, 8.16678E-4, 7.94824E-4, 7.73797E-4, 7.53424E-4, 7.34007E-4, 7.15109E-4, 6.97039E-4, 6.79529E-4,
             6.62657E-4, 6.46411E-4, 6.30645E-4, 6.15549E-4, 6.00808E-4, 5.8676E-4, 5.73005E-4, 5.59873E-4, 5.47032E-4,
             5.34736E-4, 5.22733E-4, 5.11212E-4, 4.99974E-4, 4.89174E-4, 4.78636E-4, 4.68505E-4, 4.58606E-4, 4.49099E-4,
             4.39788E-4, 4.3086E-4, 4.22088E-4, 4.13703E-4, 4.05445E-4, 3.97547E-4, 3.89783E-4, 3.82317E-4, 3.75016E-4,
             3.67946E-4, 3.61076E-4, 3.54373E-4, 3.47906E-4, 3.41541E-4, 3.35451E-4, 3.29446E-4, 3.2366E-4, 3.18002E-4,
             3.12489E-4, 3.07156E-4, 3.01894E-4, 2.98227E-4, 2.9461E-4, 2.89747E-4, 2.84948E-4, 2.80334E-4, 2.7578E-4,
             2.71386E-4, 2.67096E-4, 2.62909E-4, 2.58825E-4, 2.54844E-4, 2.50955E-4, 2.47157E-4, 2.43486E-4, 2.3986E-4,
             2.36355E-4, 2.32893E-4, 2.29554E-4, 2.26255E-4, 2.23063E-4, 2.1994E-4, 2.16887E-4, 2.13904E-4, 2.10989E-4,
             2.08139E-4, 2.05352E-4, 2.02628E-4, 1.99964E-4, 1.97358E-4, 1.94807E-4, 1.92332E-4, 1.89892E-4, 1.87511E-4,
             1.85188E-4, 1.8289E-4, 1.80677E-4, 1.78488E-4, 1.76351E-4, 1.74265E-4, 1.72201E-4, 1.70208E-4, 1.68236E-4,
             1.6631E-4, 1.64428E-4, 1.62565E-4, 1.60769E-4, 1.5899E-4, 1.57252E-4, 1.55553E-4, 1.53871E-4, 1.52238E-4,
             1.50621E-4, 1.49052E-4, 1.47498E-4, 1.45985E-4, 1.445E-4, 1.43041E-4, 1.41611E-4, 1.40207E-4, 1.38831E-4,
             1.3748E-4, 1.36159E-4, 1.34867E-4, 1.33587E-4, 1.32319E-4, 1.31104E-4, 1.299E-4, 1.28706E-4, 1.27524E-4,
             1.26392E-4, 1.2527E-4, 1.24158E-4, 1.23073E-4, 1.22015E-4, 1.20966E-4, 1.19927E-4, 1.18913E-4, 1.17922E-4,
             1.1694E-4, 1.15967E-4, 1.15027E-4, 1.14094E-4, 1.1318E-4, 1.12283E-4, 1.11393E-4, 1.1053E-4, 1.09673E-4,
             1.08833E-4, 1.08008E-4, 1.0719E-4, 1.06395E-4, 1.05606E-4, 1.04832E-4, 1.04072E-4, 1.03318E-4, 1.02585E-4,
             1.01858E-4, 1.01143E-4, 1.00442E-4, 9.97455E-5, 9.90682E-5, 9.83963E-5, 9.7736E-5, 9.70871E-5, 9.64433E-5,
             9.58164E-5, 9.51944E-5, 9.45829E-5, 9.39817E-5, 9.33852E-5, 9.28039E-5, 9.22271E-5, 9.16598E-5, 9.11019E-5,
             9.05482E-5, 9.00083E-5, 8.94725E-5, 8.89454E-5, 8.84267E-5, 8.79119E-5, 8.74097E-5, 8.69112E-5, 8.64205E-5,
             8.59376E-5, 8.54582E-5, 8.49941E-5, 8.45333E-5, 8.40759E-5, 8.36218E-5, 8.3171E-5, 8.27364E-5, 8.2305E-5,
             8.18766E-5, 8.14512E-5, 8.10391E-5, 8.06299E-5, 8.02236E-5, 7.98227E-5, 7.94296E-5, 7.90392E-5, 7.86573E-5,
             7.8278E-5, 7.79057E-5, 7.75404E-5, 7.71774E-5, 7.6817E-5, 7.6459E-5, 7.61055E-5, 7.57592E-5, 7.54175E-5,
             7.50823E-5, 7.47493E-5, 7.44186E-5, 7.409E-5, 7.37706E-5, 7.34534E-5, 7.31382E-5, 7.28284E-5, 7.25239E-5,
             7.22215E-5, 7.19209E-5, 7.16254E-5, 7.13349E-5, 7.10463E-5, 7.07595E-5, 7.04811E-5, 7.02045E-5, 6.99297E-5,
             6.96565E-5, 6.93851E-5, 6.91225E-5, 6.88616E-5, 6.86023E-5, 6.83446E-5, 6.80884E-5, 6.78402E-5, 6.75935E-5,
             6.73483E-5, 6.71045E-5, 6.68651E-5, 6.66299E-5, 6.63962E-5, 6.61638E-5, 6.59328E-5, 6.57069E-5, 6.5483E-5,
             6.52603E-5, 6.50423E-5, 6.48254E-5, 6.46099E-5, 6.43998E-5, 6.41909E-5, 6.39831E-5, 6.37766E-5, 6.35713E-5,
             6.3372E-5, 6.31738E-5, 6.29768E-5, 6.27809E-5, 6.2586E-5, 6.23966E-5, 6.22082E-5, 6.20209E-5, 6.18346E-5,
             6.16494E-5, 6.14693E-5, 6.12903E-5, 6.11122E-5, 6.09352E-5, 6.0759E-5, 6.05874E-5, 6.04167E-5, 6.0247E-5,
             6.00781E-5, 5.99129E-5, 5.97486E-5, 5.95852E-5, 5.94239E-5, 5.92646E-5, 5.91062E-5, 5.89487E-5, 5.87944E-5,
             5.86409E-5, 5.84882E-5, 5.83367E-5, 5.81876E-5, 5.80393E-5, 5.78926E-5, 5.77474E-5, 5.7603E-5, 5.74616E-5,
             5.7321E-5, 5.7181E-5, 5.70418E-5, 5.69033E-5, 5.6767E-5, 5.66334E-5, 5.65004E-5, 5.63681E-5, 5.62365E-5,
             5.61055E-5, 5.59751E-5, 5.58454E-5, 5.57191E-5, 5.55933E-5, 5.54682E-5, 5.53445E-5, 5.52223E-5,
             5.51006E-5]]

        # W_list[[Energy in keV],[mu(1/µm)]]

        w_list = [
            [9.2, 9.4, 9.6, 9.8, 10, 10.2, 10.4, 10.6, 10.8, 11, 11.2, 11.4, 11.6, 11.8, 12, 12.2, 12.4, 12.6, 12.8, 13,
             13.2, 13.4, 13.6, 13.8, 14, 14.2, 14.4, 14.6, 14.8, 15, 15.2, 15.4, 15.6, 15.8, 16, 16.2, 16.4, 16.6, 16.8,
             17, 17.2, 17.4, 17.6, 17.8, 18, 18.2, 18.4, 18.6, 18.8, 19, 19.2, 19.4, 19.6, 19.8, 20, 20.2, 20.4, 20.6,
             20.8, 21, 21.2, 21.4, 21.6, 21.8, 22, 22.2, 22.4, 22.6, 22.8, 23, 23.2, 23.4, 23.6, 23.8, 24, 24.2, 24.4,
             24.6, 24.8, 25, 25.2, 25.4, 25.6, 25.8, 26, 26.2, 26.4, 26.6, 26.8, 27, 27.2, 27.4, 27.6, 27.8, 28, 28.2,
             28.4, 28.6, 28.8, 29, 29.2, 29.4, 29.6, 29.8, 30, 30.2, 30.4, 30.6, 30.8, 31, 31.2, 31.4, 31.6, 31.8, 32,
             32.2, 32.4, 32.6, 32.8, 33, 33.2, 33.4, 33.6, 33.8, 34, 34.2, 34.4, 34.6, 34.8, 35, 35.2, 35.4, 35.6, 35.8,
             36, 36.2, 36.4, 36.6, 36.8, 37, 37.2, 37.4, 37.6, 37.8, 38, 38.2, 38.4, 38.6, 38.8, 39, 39.2, 39.4, 39.6,
             39.8, 40, 40.2, 40.4, 40.6, 40.8, 41, 41.2, 41.4, 41.6, 41.8, 42, 42.2, 42.4, 42.6, 42.8, 43, 43.2, 43.4,
             43.6, 43.8, 44, 44.2, 44.4, 44.6, 44.8, 45, 45.2, 45.4, 45.6, 45.8, 46, 46.2, 46.4, 46.6, 46.8, 47, 47.2,
             47.4, 47.6, 47.8, 48, 48.2, 48.4, 48.6, 48.8, 49, 49.2, 49.4, 49.6, 49.8, 50, 50.2, 50.4, 50.6, 50.8, 51,
             51.2, 51.4, 51.6, 51.8, 52, 52.2, 52.4, 52.6, 52.8, 53, 53.2, 53.4, 53.6, 53.8, 54, 54.2, 54.4, 54.6, 54.8,
             55, 55.2, 55.4, 55.6, 55.8, 56, 56.2, 56.4, 56.6, 56.8, 57, 57.2, 57.4, 57.6, 57.8, 58, 58.2, 58.4, 58.6,
             58.8, 59, 59.2, 59.4, 59.6, 59.8, 60, 60.2, 60.4, 60.6, 60.8, 61, 61.2, 61.4, 61.6, 61.8, 62, 62.2, 62.4,
             62.6, 62.8, 63, 63.2, 63.4, 63.6, 63.8, 64, 64.2, 64.4, 64.6, 64.8, 65, 65.2, 65.4, 65.6, 65.8, 66, 66.2,
             66.4, 66.6, 66.8, 67, 67.2, 67.4, 67.6, 67.8, 68, 68.2, 68.4, 68.6, 68.8, 69, 69.2, 69.4, 69.6, 69.8, 70,
             70.2, 70.4, 70.6, 70.8, 71, 71.2, 71.4, 71.6, 71.8, 72, 72.2, 72.4, 72.6, 72.8, 73, 73.2, 73.4, 73.6, 73.8,
             74, 74.2, 74.4, 74.6, 74.8, 75, 75.2, 75.4, 75.6, 75.8, 76, 76.2, 76.4, 76.6, 76.8, 77, 77.2, 77.4, 77.6,
             77.8, 78, 78.2, 78.4, 78.6, 78.8, 79, 79.2, 79.4, 79.6, 79.8],
            [0.23324, 0.22084, 0.20931, 0.19863, 0.18877, 0.17971, 0.42617, 0.40422, 0.38378, 0.36473, 0.34693, 0.33029,
             0.43792, 0.41852, 0.40025, 0.43896, 0.42151, 0.40497, 0.38929, 0.37441, 0.36028, 0.34686, 0.3341, 0.32196,
             0.3104, 0.29938, 0.28889, 0.27887, 0.26932, 0.26023, 0.25154, 0.24323, 0.23528, 0.22767, 0.22041, 0.21347,
             0.2068, 0.2004, 0.19428, 0.18842, 0.18279, 0.17737, 0.17219, 0.16721, 0.16241, 0.1578, 0.15338, 0.14911,
             0.145, 0.14106, 0.13725, 0.13358, 0.13005, 0.12663, 0.12335, 0.12018, 0.11711, 0.11416, 0.1113, 0.10855,
             0.10588, 0.1033, 0.10082, 0.0984, 0.09607, 0.09381, 0.09163, 0.08952, 0.08746, 0.08548, 0.08355, 0.08169,
             0.07988, 0.07813, 0.07642, 0.07478, 0.07317, 0.07162, 0.07011, 0.06864, 0.06722, 0.06584, 0.06449, 0.06318,
             0.0619, 0.06067, 0.05946, 0.0583, 0.05716, 0.05605, 0.05497, 0.05392, 0.0529, 0.0519, 0.05093, 0.04999,
             0.04907, 0.04816, 0.04729, 0.04644, 0.04561, 0.04479, 0.044, 0.04323, 0.04247, 0.04239, 0.04231, 0.04159,
             0.04087, 0.04018, 0.0395, 0.03885, 0.0382, 0.03757, 0.03696, 0.03635, 0.03576, 0.03519, 0.03463, 0.03407,
             0.03354, 0.03301, 0.03249, 0.03199, 0.0315, 0.03101, 0.03054, 0.03008, 0.02962, 0.02918, 0.02874, 0.02832,
             0.0279, 0.02749, 0.02709, 0.0267, 0.02632, 0.02594, 0.02557, 0.02521, 0.02485, 0.02451, 0.02417, 0.02383,
             0.0235, 0.02318, 0.02286, 0.02255, 0.02225, 0.02195, 0.02166, 0.02137, 0.02109, 0.02081, 0.02054, 0.02027,
             0.02, 0.01975, 0.01949, 0.01924, 0.019, 0.01876, 0.01852, 0.01829, 0.01806, 0.01784, 0.01762, 0.0174,
             0.01719, 0.01698, 0.01678, 0.01658, 0.01638, 0.01618, 0.01599, 0.0158, 0.01561, 0.01543, 0.01525, 0.01507,
             0.0149, 0.01473, 0.01456, 0.01439, 0.01423, 0.01407, 0.01391, 0.01375, 0.0136, 0.01345, 0.0133, 0.01315,
             0.01301, 0.01286, 0.01272, 0.01259, 0.01245, 0.01232, 0.01219, 0.01206, 0.01193, 0.0118, 0.01168, 0.01156,
             0.01144, 0.01132, 0.0112, 0.01109, 0.01097, 0.01086, 0.01075, 0.01064, 0.01054, 0.01043, 0.01033, 0.01022,
             0.01012, 0.01002, 0.00992, 0.00983, 0.00973, 0.00964, 0.00954, 0.00945, 0.00936, 0.00927, 0.00918, 0.0091,
             0.00901, 0.00893, 0.00884, 0.00876, 0.00868, 0.0086, 0.00852, 0.00844, 0.00836, 0.00829, 0.00821, 0.00814,
             0.00806, 0.00799, 0.00792, 0.00785, 0.00778, 0.00771, 0.00764, 0.00757, 0.00751, 0.00744, 0.00738, 0.00731,
             0.00725, 0.00719, 0.00713, 0.00707, 0.00701, 0.00695, 0.00689, 0.00683, 0.00677, 0.00672, 0.00666, 0.00661,
             0.00655, 0.0065, 0.00644, 0.00639, 0.00634, 0.00629, 0.00624, 0.00619, 0.00614, 0.00609, 0.00604, 0.00599,
             0.00594, 0.0059, 0.00585, 0.0058, 0.00576, 0.00571, 0.00567, 0.00563, 0.00558, 0.00554, 0.0055, 0.00546,
             0.00541, 0.00537, 0.00533, 0.00529, 0.00525, 0.00521, 0.00517, 0.00514, 0.0051, 0.00506, 0.00502, 0.00499,
             0.00495, 0.00491, 0.00488, 0.02124, 0.02113, 0.02099, 0.02084, 0.0207, 0.02055, 0.02041, 0.02027, 0.02014,
             0.02, 0.01987, 0.01973, 0.0196, 0.01946, 0.01932, 0.01919, 0.01905, 0.01891, 0.01877, 0.01863, 0.0185,
             0.01838, 0.01825, 0.01813, 0.01801, 0.01789, 0.01778, 0.01766, 0.01755, 0.01743, 0.01732, 0.01721, 0.0171,
             0.01699, 0.01688, 0.01677, 0.01666, 0.01655, 0.01645, 0.01634, 0.01623, 0.01612, 0.01602, 0.01591, 0.01581,
             0.01571, 0.0156, 0.0155, 0.0154, 0.0153, 0.0152]]

        spektrum = [None] * len(pd_list[0])

        # welche Filter sind ausgewählt?

        filter1_text = self.box_param1.currentText()
        filter2_text = self.box_param3.currentText()
        filter1_list = be_list
        filter2_list = be_list

        if 'Al' in filter1_text:
            filter1_list = al_list
        elif 'Be' in filter1_text:
            filter1_list = be_list
        elif 'Cu' in filter1_text:
            filter1_list = cu_list
        elif 'W' in filter1_text:
            filter1_list = w_list
        elif 'none' in filter1_text:
            filter1_list = [[0] * len(pd_list[0]), [0] * len(pd_list[0])]

        if 'Al' in filter2_text:
            filter2_list = al_list
        elif 'Be' in filter2_text:
            filter2_list = be_list
        elif 'Cu' in filter2_text:
            filter2_list = cu_list
        elif 'W' in filter2_text:
            filter2_list = w_list
        elif 'none' in filter2_text:
            filter2_list = [[0] * len(pd_list[0]), [0] * len(pd_list[0])]

        i = 0

        while i < len(pd_list[0]):
            # Reflection

            pd_delta = pd_list[1][i]

            pd_beta = pd_list[2][i]

            komplex = complex(1 - pd_delta, pd_beta)

            k_iz = math.sin(theta_rad)

            k_tz = (komplex ** 2 - (math.cos(theta_rad)) ** 2) ** 0.5

            r = (k_iz - k_tz) / (k_iz + k_tz)

            reflection = (abs(r)) ** 2

            # Transmission

            # mu_Be = be_list[1][i]
            #
            # mu_Al = al_list[1][i]
            #
            # mu_Cu = cu_list[1][i]
            #
            # mu_W = w_list[1][i]
            #
            # transmission_Be = math.exp(-mu_Be * Be_thickness)
            #
            # transmission_Al = math.exp(-mu_Al * Al_thickness)
            #
            # transmission_Cu = math.exp(-mu_Cu * Cu_thickness)
            #
            # transmission_W = math.exp(-mu_W * W_thickness)
            #
            # spektrum[i] = (reflection * transmission_Be * transmission_Al * transmission_Cu * transmission_W)

            mu_filter1 = filter1_list[1][i]
            mu_filter2 = filter2_list[1][i]

            transmission_filter1 = math.exp(-mu_filter1 * filter1_thickness)
            transmission_filter2 = math.exp(-mu_filter2 * filter2_thickness)

            spektrum[i] = (reflection * transmission_filter1 * transmission_filter2)

            i = i + 1

        x_data = pd_list[0]
        y_data = spektrum

        self.Graph.plot(x_data, y_data, pen='k', clear=True, name='reflectivity')
